# From	To	비고
皮{里/裏}	皮裏	里
熱在{里/裏}	熱在裏	里
{里/裏}急	裏急	里
{里/裏}水	裏水	里
{里/裏}寒	裏寒	里
九{里/裏}	九里	里
胯{里/裏}	胯裏	里
{里/裏}急	裏急	里
表{里/裏}	表裏	里
三{里/裏}	三里	里
通{里/裏}	通里	里
五{里/裏}	五里	里
建{里/裏}	建里	里
鄉{里/裏}	鄉里	里
{谷/穀}疸	穀	谷
利淸{谷/穀}	利淸穀	谷
消{谷/穀}	消穀	谷
吞{谷/穀}	吞穀	谷
米{谷/穀}	米穀	谷
{谷/穀}道	穀道	谷
水{谷/穀}	水穀	谷
水{谷/穀}不消	水穀不消	谷
水{谷/穀}不化	水穀不化	谷
陽{谷/穀}	陽谷	谷
然{谷/穀}	然谷	谷
陰{谷/穀}	陰谷	谷
前{谷/穀}	前谷	谷
通{谷/穀}	通谷	谷
陷{谷/穀}	陷谷	谷
合{谷/穀}	合谷	谷
率{谷/穀}	率谷	谷
漏{谷/穀}	漏谷	谷
#間{谷/穀}	間谷	谷
#少{谷/穀}	少谷	谷
{御/禦}風	禦風	御
其它	其他	
		
		
# 일괄변환 예외		
##术 -> 朮	{朮/術}	예외
朮數	術數	
之朮	之術	
道朮	道術	
一朮	一術	
邪朮	邪術	
無朮	無術	
朮亦疏	術亦疏	
奇朮	奇術	
良朮	良術	
朮士	術士	
朮窮	術窮	
方朮	方術	
斯朮	斯術	
避地朮	避地術	
要得朮	要得術	
得其朮	得其術	
醫朮	醫術	
		
# 几 -> 幾	{几/幾}	예외
一幾	一几	
擊幾	擊几	
置幾	置几	
幾幾	几几	
隱幾	隱几	
		
#划 -> 畫	{划/劃/畫}	예외
刀畫	刀劃	
		
##后->後 예외		
太後	太后	
呂後	呂后	
		
##葯->藥 예외		
離騷謂之藥	離騷謂之葯	# 白芷의 이명
		
##余->餘 예외		
餘聞	余聞	
餘知	余知	
餘哀	余哀	
餘嘗	余嘗	
餘意	余意	
餘寓	余寓	
餘曰	余曰	
餘云	余云	
餘暫	余暫	
餘友	余友	
餘與	余與	
餘妹	余妹	
餘姐	余姐	
問餘	問余	
餘爲	余爲	
餘於	余於	
餘笑	余笑	
餘素	余素	
餘訪	余訪	
餘讀	余讀	
餘欲	余欲	
餘出	余出	
餘深悶	余深悶	
餘觀	余觀	
餘試	余試	
放餘	放余	
餘在	余在	
餘言	余言	
餘發一秘方	余發一秘方	
		
##郁->鬱 예외		
醴鬱	醴郁	#내경 인용문
鬱李	郁李	#욱리인
		
##云->云 예외		
氣如云	氣如雲	
云笈七籤	雲笈七籤	
黃云之帶	黃雲之帶	
云岐	雲岐	# 雲岐子
云雨	雲雨	
云母	雲母	
云氣	雲氣	
風云	風雲	
綠云	綠雲	
烏云	烏雲	
白云	白雲	
紫云	紫雲	
病因云中	病因雲中	
云烟	雲烟	
撥云	撥雲	
退云	退雲	
云膜	雲膜	
云瞖	雲瞖	
云霧	雲霧	
云水	雲水	
浮云	浮雲	
云林	雲林	
巫云散	巫雲散	
范云	范雲	# 사람이름
云門	雲門	# 경혈명
薄云	薄雲	
吹云	吹雲	
龍吟云起	龍吟雲起	
云夢	雲夢	# 지역 이름
云南	雲南	# 지역 이름
云霧	雲霧	
		
## 姜->薑 예외		
		
## 干->乾 예외		
天乾	天干	
相乾	相干	
乾於	干於	
射乾	射干	
北方水乾	北方水干	
濁氣乾淸	濁氣干淸	
土邪乾水	土邪干水	
風邪久而乾胃	風邪久而干胃	
病乾之	病干之	
邪氣所乾	邪氣所干	
十乾	十干	
甲之乾	甲之干	
未退乾	未退干	
與乾加支	與干加支	
乾依法	干依法	
乾心	干心	
陽乾三十六	陽干三十六	
		
##须->須 예외		
須髮	鬚髮	
髮須	髮鬚	
烏須	烏鬚	
蓮花須	蓮花鬚	
連須	連鬚	
極須	極鬚	
美須	美鬚	
多須	多鬚	
眉須	眉鬚	
須眉	鬚眉	
須髥	鬚髥	
曰須	曰鬚	
須者	鬚者	
須生	鬚生	
須屬腎	鬚屬腎	
須白	鬚白	
上爲須	上爲鬚	
無須	無鬚	
須不生	鬚不生	
須不去	鬚不去	
在須	在鬚	
須潤	鬚潤	
髭須	髭鬚	
須長	鬚長	
須亦落	鬚亦落	
須落	鬚亦落	
染須	染鬚	
搽須	搽鬚	
白須	白鬚	
根上須	根上鬚	
龍須散	龍鬚散	
須烏	鬚烏	
須鬢	鬚鬢	
當歸須	當歸鬚	
根須	根鬚	
髭須	髭鬚	
剪須	剪鬚	
兩須	兩鬚	
佛座須	佛座鬚	
葱須	葱鬚	
老翁須草	老翁鬚草	
去須	去鬚	
皮須	皮鬚	
根多須	根多鬚	
		
##复->復 예외		
復衣	複衣	
復方	複方	
復雜	複雜	
		
		
##游->遊 예외		
遊氏	游氏	
		
##咸->鹹 예외		
遠近鹹若	遠近咸若	
鹹以爲廢人	咸以爲廢人	
鹹鏡	咸鏡	#咸鏡道
		
##范->范예외		
洪范	洪範	
規范	規範	
		
##历->歷예외		
萬歷	萬曆	
歷家	曆家	
		
		
		
##发->發 예외 (보강요망)		
發癰	{髮/發}癰	
腦後發	腦後{發/髮}	
能生發	能生{發/髮}	
眉發	眉{發/髮}	
發眉	{發/髮}眉	
斑發	斑{發/髮}	
發白	{發/髮}白	
發潤	{發/髮}潤	
黑發	黑{發/髮}	
發燥	{發/髮}燥	
發際	髮際	
耳前銳發	耳前銳髮	
披發	披髮	
毛發	毛髮	
發黃不黑	髮黃不黑	
發落	髮落	
禿無發	禿無髮	
大風發脫	大風髮脫	
眉發	眉髮	
少年發白	少年髮白	
發遲	髮遲	
發瘕	髮瘕	# 머리카락을 먹음으로써 발생한 병증
發癥	髮癥	
頭發乾落	頭髮乾落	
頭發竪	頭髮竪	
頭發不生	頭髮不生	
須發黃赤	鬚髮黃赤	
須發早白	鬚髮早白	
食發成瘕	食髮成瘕	
兒發不生	兒髮不生	
鬢發	鬢髮	
鬚發	鬚髮	
堅齒發	堅齒髮	
起頭頂發	起頭頂髮	
頂心發	頂心髮	
頂中發	頂中髮	
榮爲發	榮爲髮	
亂發	亂髮	
男女粘發	男女粘髮	
男子發	男子髮	
斷母發	斷母髮	
頭長發	頭長髮	
童男女發	童男女髮	
發竪	髮竪	
頭發不白	頭髮不白	
頭發梳	頭髮梳	
頭心發	頭心髮	
頭長發	頭長髮	
發不白	髮不白	
令發長	令髮長	
發長黑	令髮長黑	
發早白	令髮早白	
毛發	毛髮	
髮腠	發腠	
無病人發	無病人髮	
物如發	物如髮	
發鬢	髮鬢	
發鬚	髮鬚	
發皆貫	髮皆貫	
發乾而聳	髮乾而聳	
發哽	髮哽	
發垢	髮垢	
發多梳	髮多梳	
發落	髮落	
發立筋靑	髮立筋靑	
發無澤	髮無澤	
發薄不生	髮薄不生	
發不白	髮不白	
發不生	髮不生	
發不着紙	髮不着紙	
發所覆	髮所覆	
發屬腎	髮屬腎	
發屬心	髮屬心	
發始白	髮始白	
發始墮	髮始墮	
發是血之餘	髮是血之餘	
發烊盡	髮烊盡	
發如乾	髮如乾	
發與眉衝	髮與眉衝	
發亦烏	髮亦烏	
發宜多櫛	髮宜多櫛	
發以下	髮以下	
發者腦之華	髮者腦之華	
發者血之餘	髮者血之餘	
發長極	髮長極	
發長密	髮長密	
發長潤	髮長潤	
發長齒更	髮長齒更	
發粘着紙	髮粘着紙	
發占凶證	髮占凶證	
拔頂發	拔頂髮	
發際	髮際	
發直如	髮直如	
發盡脫	髮盡脫	
發焦	髮焦	
發齒骨甲	髮齒骨甲	
發墮	髮墮	
發脫落	髮脫落	
發脫眉落	髮脫眉落	
發髲	髮髲	
發瘕	髮瘕	
發汗如油	髮汗如油	
發黃落	髮黃落	
發灰	髮灰	
發稀小	髮稀小	
病人解發	病人解髮	
不久發生	不久髮生	
肉發虱	肉髮虱	
蒜發	蒜髮	
生禿發	生禿髮	
生發膏	生髮膏	
生發且長黑	生髮且長黑	
生新發	生新髮	
燒之有發氣	燒之有髮氣	
手挽其發	手挽其髮	
是發入胃	是髮入胃	
顖上發	顖上髮	
腎主發	腎主髮	
腎華在發	腎華在髮	
撚發	撚髮	
染發	染髮	
榮於發	榮於髮	
銳發下	銳髮下	
誤食發而然	誤食髮而然	
誤呑發	誤呑髮	
油發	油髮	
惟一發	惟一髮	
有一紅發	有一紅髮	
潤發	潤髮	
一發而已	一髮而已	
入發至皮	入髮至皮	
髭發	髭髮	
長發令黑	長髮令黑	
將油及發	將油及髮	
在頭曰發	在頭曰髮	
主無發	主無髮	
主生發	主生髮	
取其發	取其髮	
齒更發長	齒更髮長	
齒發浮落	齒髮浮落	
齒發去	齒髮去	
齒發散	齒髮散	
胎發	胎髮	
吐物如發	吐物如髮	
被發	被髮	
項發以下	項髮以下	
血衰則發衰	血衰則髮衰	
血熱則發黃	血熱則髮黃	
毫發	毫髮	
蒸發根	蒸髮根	
		
## 炼 -> 煉 예외		
川煉	川鍊	#천련자, 천련육
煉骨	鍊骨	
煉去沙石	鍊去沙石	#오령지 법제
煉魄	鍊魄	# 복령 효능
煉銀	鍊銀	
煉去礦	鍊去礦	
煉鍼	鍊鍼	