#TN	Raw1	Raw2	Raw3	Raw4	Raw5	Raw6	#	#한글명	TN	구분	성격	비고	출처	
#	蒴𧄒						#	#				𧄒	광제비급	
#	𧄒麥						#	#					광제비급	
#	𦭷芒						#	#					광제비급	
#	𦭷稻芒						#	#					광제비급	
#							#	#	狵				광제비급	
#							#	#	觸				광제비급	
#							#	#	盫				광제비급	
#葱白	蔥白	䓗白					#	#weakTN처리	葱	본초	통용	이체자?	의방합부	
檳榔	兵郞	#梹榔	槟榔				#	#weakTN처리	檳	본초	통용	이체자?	가감십삼방	
#天窓	天窗						#	#weakTN처리	窓	경혈	통용		일반	
#乳巖	乳岩						#	#weakTN처리	巖	병증	통용		단방신편	
#少商	小啇						#	#weakTN처리	少				광제비급	
#氣之陰郄	氣之陰郤						#	#weakTN처리	郄					
#血郄	血郤						#	#weakTN처리	郄					
#陰郄	陰郤						#	#weakTN처리	郄					
#肉郄	肉郤						#	#weakTN처리	郄					
#浮郄	浮郤						#	#weakTN처리	郄					
#郄中	郤中						#	#weakTN처리	郄					
#素髎	素窌	素㡻					#	#weakTN처리	髎					
#肘髎	肘窌	肘㡻					#	#weakTN처리	髎					
#口禾髎	口禾窌	口禾㡻					#	#weakTN처리	髎					
#面髎	面窌	面㡻					#	#weakTN처리	髎					
#巨髎	巨窌	巨㡻					#	#weakTN처리	髎					
#上髎	上窌	上㡻					#	#weakTN처리	髎					
#次髎	次窌	次㡻					#	#weakTN처리	髎					
#中髎	中窌	中㡻					#	#weakTN처리	髎					
#下髎	下窌	下㡻					#	#weakTN처리	髎					
#顴髎	顴窌	顴㡻					#	#weakTN처리	髎					
#權髎	權窌	權㡻					#	#weakTN처리						
#臑髎	臑窌	臑㡻					#	#weakTN처리						
#肩髎	肩窌	肩㡻					#	#weakTN처리						
#天髎	天窌	天㡻					#	#weakTN처리						
#耳和髎	耳和窌	耳和㡻					#	#weakTN처리						
#目髎	目窌	目㡻					#	#weakTN처리						
#瞳子髎	瞳子窌	瞳子㡻					#	#weakTN처리						
#童子髎	童子窌	童子㡻					#	#weakTN처리						
#瘈瘲	瘛瘲						#	#weakTN처리		병증	통용		침구자생경	
#便秘	便祕						#	#weakTN처리					의방집해	
#瘂門	啞門						#	#weakTN처리		경혈	통용		침구자생경	
#全蝎	全蠍						#	#weakTN처리					의방집해	
#郄門	郤門						#	#weakTN처리	郄					
#居髎	居窌	居㡻					#	#weakTN처리						
#足髎	足窌	足㡻					#	#weakTN처리						
#脇髎	脇窌	脇㡻					#	#weakTN처리						
#八髎馬穴	八窌馬穴	八㡻馬穴					#	#weakTN처리						
#禾髎	禾窌	禾㡻					#	#weakTN처리						
#和髎	和窌	和㡻					#	#weakTN처리						
訶子	阿子						#	가자	訶	본초	통용		단방신편	
艮醬	艮漿						#	간장	醬	본초	통용		단방신편	
甘草	甘艸						#	감초	草	본초	통용		상한경험방요촬	
甘草炙	甘草灸						#	감초자			통용		광제비급	
祛痰	去痰						#	거담	祛	효능	통용		의방합부	
乾薑	干薑	乾姜	干姜	乾干			#	건강	薑	본초	통용		의방합부	
乾嘔	干呕	干嘔	乾呕				#	건구						
肩髎	肩聊						#	견료		경혈	통용		침구자생경	
藁本	槀本	古本					#	고본	藁	본초	통용		의방합부	
麯子	曲子	麴子					#	곡자	麯	본초	통용		단방신편	
瓜蔞	瓜婁	瓜窶					#	과루	蔞	본초	통용		단방신편	
瓜蒂	瓜蔕	苽蒂	苽蔕				#	과체	蒂	본초	통용		단방신편	
癨亂	藿亂	霍亂					#	곽란					증급유방	
藿香	霍香						#	곽향	藿	본초	통용		가감십삼방	
顴髎	權髎						#	관료						
槐木耳	槐木茸						#	괴목이	耳	본초	통용		단방신편	
灸瘡	炙瘡						#	구창			오기		광제비급	
龜板	龜扳						#	구판						
氣走注痛	氣走疰痛						#	기주주통						
桔梗	吉更	吉莄	吉梗				#	길경	桔	본초	통용		의방합부	
桔梗	桔更	桔莄	桔便				#	길경						
桔梗	䓀更	䓀莄	䓀梗				#	길경						
蘿摩子	羅摩子						#	나마자	蘿	본초	통용		동의보감	
蘿摩草	羅摩草						#	나마초	蘿	본초	통용		동의보감	
萊菔	蘿菔	蘿葍	蘿蔔	蘿卜	蘿䕐		#	나복	葍	본초	통용		동의보감	
南瓜	南果						#	남과	瓜	본초	통용		단방신편	
蘆薈	蘆會						#	노회						
痰嗽發瘧	痰嗽發虐						#	담수박학	瘧	병증	통용		의방합부	
當歸	當皈						#	당귀	歸	본초	통용	이체자?	가감십삼방	
溏痢	溏利						#	당리						
大敦	太敦						#	대돈	大	경혈	통용		찰병요결	
大陵	太陵						#	대릉						
大腹皮	大卜皮						#	대복피	腹	본초	통용		의방합부	
大中極	太中極						#	대중극	大	기타	통용		동의보감	
冬瓜	冬苽						#	동과	瓜	본초	통용		단방신편	
瞳子髎	童子髎						#	동자료						
豆蔲	豆久	荳蔲	豆寇	荳寇			#	두구	蔻	본초	통용		의방합부	
豆豉	豆鼓						#	두시	豉	본초	통용		의가필용	
杜仲	杜冲	杜沖					#	두충	仲	본초	통용		의방합부	
馬兜鈴	馬兜令	馬兜笭					#	마두령	鈴	본초	통용		의방합부	
芒硝	𥐞硝	硭硝	芒消				#	망초					광제비급	
木甘珠木	木柑珠木	木紺珠木					#	목감주목	甘	본초	통용		단방신편	
木瓜	木果						#	목과	瓜	본초	통용		단방신편	
牡丹皮	牧丹皮						#	목단피	牡	본초	통용		의방합부	
撫芎	撫藭						#	무궁	芎	본초	통용		가감십삼방	
朴硝	朴消						#	박초					의종금감_윤석희	
斑猫	斑蝥						#	반묘					의방집해	
白殭蠶	白僵蠶	白彊蠶	白干蠶	白干蚕	白疆蠶		#	백강잠	殭	본초	통용		상한경험방요촬	
白殭蠶	白疆蠶	白薑蠶					#	백강잠						
白芨	白及						#	백급					의종금감_윤석희	
白痢	白利						#	백리	痢	병증	통용	痢 포함 단어 전부	일반	
百沸湯	白沸湯						#	백비탕	百	본초	통용		단방신편	
白鮮皮	白蘚皮						#	백선피					의종금감_윤석희	
百草霜	百艸霜	百屮霜					#	백초상	草	본초	통용	草 포함 단어 전부	일반	
赤茯苓	赤伏													
白茯苓	白伏													
茯苓	茯笭	茯令	伏苓	伏笭	伏令	茯芩	#	복령	苓	본초	통용		일반	
僕參	仆參						#	복삼						
茯神	伏神						#	복신	茯	본초	통용		의방합부	
復溜	復留						#	부류		경혈	통용		침구자생경	
跗陽	附陽						#	부양		경혈	통용		침구자생경	
腑臟	府藏						#	부장						
痞滿	否滿						#	비만	痞	병증	통용		의방합부	
四肢	四支	四枝					#	사지						
麝香	射香						#	사향	麝	본초	통용		가감십삼방	
山楂	山查						#	산사					의방집해	
酸漿	酸醬						#	산장	漿	본초	통용		단방신편	
酸棗仁	山召仁						#	산조인	棗	본초	통용		의방합부	
商曲	高曲						#	상곡		경혈	이명??		침구자생경	이명인지 확인 필요
生薑	生干	生姜					#	생강	薑	본초	통용			
石膏	石羔	石古					#	석고					광제비급	
石楠葉	石南葉						#	석남엽	楠	본초	통용		가감십삼방	
石耳	石茸						#	석이	耳	본초	통용		단방신편	
旋覆花	旋複花						#	선복화						
小腹	少腹						#	소복						
瘙痒	搔痒						#	소양		병증	통용		침구자생경	
小鰕	小蝦						#	소하	鰕	본초	오기		단방신편	
小茴香	少茴香						#	소회향						
續斷	績斷						#	속단						
飱泄	飡泄						#	손설					의방집해	
茱萸	茱莄	茱英					#	수유						
洒淅	灑浙	灑淅	洒浙	洗淅	洗浙		#	쇄석						
僧牙	僧莪	僧兒					#	승아	牙	본초	통용		단방신편	
尸厥	尸蹶						#	시궐		병증	통용		침구자생경	
神麯	神麴						#	신곡					의방집해	
腋腫	掖腫						#	액종						
腋下	掖下						#	액하						
罌粟	鸎粟						#	앵속					의종금감_윤석희	
良薑	良干	良姜					#	양강	薑	본초	통용	량강	가감십삼방	
陽谿	陽溪						#	양계						
陽蹻	陽蹺	陽橋					#	양교		경혈	통용		침구자생경	
列缺	列決						#	열결						
五臟	五藏						#	오장						
吳鶴皐	吳鶴皋						#	오학고					의방집해	
腲腿風	猥腿風						#	외퇴풍		병증	통용		침구자생경	
繞臍	遶臍						#	요제						
龍膽	龍瞻						#	용담						
牛膝	半膝						#	우슬						
六腑	六府						#	육부						
肉蓯蓉	肉從容	肉從蓉	肉蓯容				#	육종용	蓯	본초	통용		의방합부	
陰蹻	陰蹺	陰橋					#	음교		경혈	통용		침구자생경	두 음교가 같은 것이 확실한가??(두가지 용어가 모두 나옴)
痢疾	利疾						#	이질	痢	병증	통용	痢 포함 단어 전부	일반	
人蔘	人參	仁蔘	仁參				#	인삼	蔘	본초	통용		일반	
炙甘草	灸甘草						#	자감초			통용		광제비급	
臟毒	莊毒						#	장독			오기		광제비급	
腸澼	腸僻						#	장벽						
臟腑	莊府	藏府					#	장부	臟/腑				광제비급	
臟痺	藏痺						#	장비						
猪苓	豬苓	猪令					#	저령	猪	본초	통용	이체자?	일반	
赤痢	赤利						#	적리	痢	병증	통용	痢 포함 단어 전부	일반	
赤白痢	赤白利						#	적백리	痢	병증	통용	痢 포함 단어 전부	일반	
睛明	精明						#	정명		경혈	통용		침구자생경	
肘髎	肘聊	肘窌					#	주료		경혈	통용		침구자생경	
肘腋	肘掖						#	주액						
竹茹	竹筎						#	죽여					광제비급	
枳殼	枳角	只角	只殼				#	지각	殼	본초	통용		의방합부	
枳實	只實						#	지실	枳	본초	통용		의방합부	
至榮	至營	至滎					#	지영	榮	경혈	통용		동의보감	
肢腫	支腫						#	지종						
神麯	神曲	神麴												
地黃	芐	苄					#	지황					광제비급	
熟地黃	熟池黃						#	숙지황						
陳皮	蔯皮						#	진피						
天谿	天溪						#	천계		경혈	통용		침구자생경	
川芎	川藭						#	천궁	芎	본초	통용		가감십삼방	
天花粉	天花分						#	천화분						
淸酒	靑酒						#	청주						
草果	草菓						#	초과	果	본초	통용		가감십삼방	
太谿	太溪	大溪	大谿				#	태계		경혈	통용		침구자생경	
太白	大白						#	태백	太	경혈	통용		찰병요결	
太淵	大淵						#	태연						
太乙	大乙						#	태을						
太倉	大倉						#	태창						
太泉	大泉						#	태천		경혈	통용		침구자생경	
太衝	太冲	太沖	大衝	大冲	大沖		#	태충					광제비급	
菟絲子	兔絲子	兎絲子					#	토사자	菟	본초	통용		의방합부	
寒慄	寒栗						#	한율						
解谿	解溪						#	해계		경혈	통용		침구자생경	
香附	香付						#	향부	附	본초	통용		의방합부	
懸釐	懸厘						#	현리		경혈	통용		침구자생경	
痃癖	痃僻						#	현벽		병증	통용		침구자생경	
俠谿	俠溪						#	협계		경혈	통용		침구자생경	
俠白	夾白						#	협백		경혈	통용		침구자생경	
挾臍	俠臍	夾臍					#	협제						
環跳	𨆈跳	環珧					#	환도	環				광제비급	
黃芩	黃今						#	황금					광제비급	
黃芪	黃耆						#	황기	芪	본초	통용		가감십삼방	
黃柏	黃栢	黃蘗					#	황백					광제비급	
後谿	後溪	后溪					#	후계		경혈	통용		침구자생경	
厚朴	厚樸						#	후박					의종금감_윤석희	
稀薟	希薟						#	희첨	稀	본초	통용		단방신편	
溫溜	溫留						#	온유		경혈				
勞宮	勞官						#	노궁		경혈				
步廊	步郞						#	보랑		경혈				
臑兪	臑腧	臑輸					#	노수	兪	경혈				
腰兪	腰腧	腰輸					#	요수	兪	경혈				
肩外兪	肩外腧	肩外輸					#	견외수	兪	경혈				
肩中兪	肩中腧	肩中輸					#	견중수	兪	경혈				
肺兪	肺腧	肺輸					#	폐수	兪	경혈	통용		동의보감	
厥陰兪	厥陰腧	厥陰輸					#	궐음수	兪	경혈				
心兪	心腧	心輸					#	심수	兪	경혈				
督兪	督腧	督輸					#	독수	兪	경혈				
膈兪	膈腧	膈輸					#	격수	兪	경혈				
肝兪	肝腧	肝輸					#	간수	兪	경혈				
膽兪	膽腧	膽輸					#	담수	兪	경혈				
脾兪	脾腧	脾輸					#	비수	兪	경혈				
胃兪	胃腧	胃輸					#	위수	兪	경혈				
三焦兪	三焦腧	三焦輸					#	삼초수	兪	경혈				
脊兪	脊腧	脊輸					#	척수	兪	경혈				
氣兪	氣腧	氣輸					#	기수	兪	경혈				
兪府	腧府	輸府					#	수부		경혈				
肓兪	肓腧	肓輸					#	황수		경혈				
膏肓兪	膏肓腧	膏肓輸					#	고황수		경혈				
藏兪	藏腧	藏輸					#	장수		경혈				
橛骨	厥骨						#	궐골		경혈				
懸樞	懸柱						#	현추		경혈				
神道	神通						#	신도		경혈				
喑門	瘖門						#	placehold		경혈				
舌本_A	舌木						#	placehold		경혈				
匝風	仰風	#迎風					#	placehold		경혈				
合顱	會顱	會額					#	placehold		경혈				
天滿	天蒲						#	placehold		경혈				
巓上	嶺上						#	placehold		경혈				
面王	面土						#	placehold		경혈				
面正	正面						#	placehold		경혈				
屈骨	耳骨						#	placehold		경혈				
關元	關原						#	placehold		경혈				
丹田_C	端田						#	placehold		경혈				
下肓	#下言						#	placehold		경혈				
脖胦	膊胦						#	placehold		경혈				
少關	小關						#	placehold		경혈				
上脘	上腕						#	placehold		경혈				
上管	上營						#	placehold		경혈				
𩩲骬	𩩲骭						#	placehold		경혈				
骬鶻	骭鶻						#	placehold		경혈				
玉戶	五戶						#	placehold		경혈				
太淵	大淵						#	placehold		경혈				
太泉	大泉						#	placehold		경혈				
間谷	聞谷						#	placehold		경혈				
少谷	小谷						#	placehold		경혈				
逆注	通注						#	placehold		경혈				
蛇頭	池頭						#	placehold		경혈				
扁骨	偏骨	尙骨					#	placehold		경혈				
扁肩	偏肩						#	placehold		경혈				
關門	關明						#	placehold		경혈				
液門_B	腋門	掖門_B					#	placehold		경혈				
外勾	#外丘_B						#	placehold		경혈				
腹屈	臨窟	腹窟					#	placehold		경혈				
腸窟	腸屈	臨窟	長窟	腸窖	腸窩	陽窟	#	placehold		경혈				
兌衝	銳衝	銳中					#	placehold		경혈				
窗籠	窗聾	窗簧					#	placehold		경혈				
顴髎	權髎						#	placehold		경혈				
淚空	淚腔						#	placehold		경혈				
睛明	精明						#	placehold		경혈				
始光	矢光						#	placehold		경혈				
員柱	眉柱	元柱					#	placehold		경혈				
五處	巨處						#	placehold		경혈				
百勞_B	百傍						#	placehold		경혈				
高蓋	商蓋	高益					#	placehold		경혈				
利機_B	利極						#	placehold		경혈				
承扶	扶承						#	placehold		경혈				
皮部	皮郄						#	placehold		경혈				
魄戶	魂戶						#	placehold		경혈				
腨腸	踹腸						#	placehold		경혈				
飛揚	飛陽						#	placehold		경혈				
厥陽	厥陰	厥揚					#	placehold		경혈				
跗陽	付陽	附陽					#	placehold		경혈				
陰蹻	陰躋						#	placehold		경혈				
伏白	復白						#	placehold		경혈				
昌陽	胃陽						#	placehold		경혈				
肓兪	盲兪						#	placehold		경혈				
肓腧	盲腧						#	placehold		경혈				
商曲	高曲						#	placehold		경혈				
石關	石闕						#	placehold		경혈				
食宮	食呂						#	placehold		경혈				
彧中	域中						#	placehold		경혈				
飛虎	飛處						#	placehold		경혈				
瞳子髎	童子髎						#	placehold		경혈				
前關	前間						#	placehold		경혈				
聽訶	聽河	聽呵					#	placehold		경혈				
率谷	蟀谷	率角					#	placehold		경혈				
天衝	天衢						#	placehold		경혈				
至營	至宮						#	placehold		경혈				
髆井	縛井						#	placehold		경혈				
淵腋	淵掖	淵液	澗腋				#	placehold		경혈				
環跳	環銚						#	placehold		경혈				
髖骨_B	臏骨						#	placehold		경혈				
韭汁	韭汴	韮汴					#	placehold						
乳汁	乳汴						#	placehold						
取汁	取汴						#	placehold						
黃汁	黃汴						#	placehold						
煎汁	煎汴						#	placehold						
薑汁	薑汴	干汴					#	placehold						
膽汁	膽汴						#	placehold						
糞汁	糞汴						#	placehold						
作汁	作汴						#	placehold						
浸汁	浸汴						#	placehold						
液汁	液汴						#	placehold						
膿汁	膿汴						#	placehold						
果實汁	果實汴						#	placehold						
虀汁	虀汴						#	placehold						
秋麰	秋牟						#	placehold						
石膏	石羔						#	placehold						
綠豆	菉豆						#	placehold						
粳米	梗米						#	placehold						
滑石	活石						#	placehold						
秋麰	秋牟						#	placehold						
石膏	石羔						#	placehold						
綠豆	菉豆						#	placehold						
粳米	梗米						#	placehold						
滑石	活石						#	placehold						
薺苨	薺尼						#	placehold						
懊憹	懊儂						#	오농						